

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 15 00:58:23 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  9471 ;;		_uart_getc
  9472 ;;		i2_rd_buffer_put
  9473 ;; This function is called by:
  9474 ;;		_isr_high
  9475 ;;		interrupts@isr_high
  9476 ;; This function uses a non-reentrant model
  9477 ;;
  9478                           
  9479                           	psect	text46
  9480  0016BA                     __ptext46:
  9481                           	opt stack 0
  9482  0016BA                     _serialport_service:
  9483                           	opt stack 19
  9484                           
  9485                           ;serialport.c: 25: UINT8 byte;
  9486                           ;serialport.c: 26: if (uart_byte_available()) {
  9487                           
  9488                           ; BSR set to: 0
  9489  0016BA  EC34  F00D         	call	_uart_byte_available	;wreg free
  9490  0016BE  0900               	iorlw	0
  9491  0016C0  B4D8               	btfsc	status,2,c
  9492  0016C2  0012               	return	
  9493                           
  9494                           ;serialport.c: 27: if (uart_getc(&byte) == RESULT_SUCCESS) {
  9495  0016C4  0100               	movlb	0	; () banked
  9496  0016C6  0E63               	movlw	serialport_service@byte& (0+255)
  9497  0016C8  EC5B  F00C         	call	_uart_getc
  9498  0016CC  6F62               	movwf	??_serialport_service& (0+255),b
  9499  0016CE  0562               	decf	??_serialport_service& (0+255),w,b
  9500  0016D0  E10B               	bnz	i2l5275
  9501                           
  9502                           ; BSR set to: 0
  9503                           ;serialport.c: 28: rd_buffer_put(&g_rx_buffer, &byte);
  9504  0016D2  0E02               	movlw	high _g_rx_buffer
  9505  0016D4  6E1B               	movwf	?i2_rd_buffer_put+1,c
  9506  0016D6  0E7F               	movlw	low _g_rx_buffer
  9507  0016D8  6E1A               	movwf	?i2_rd_buffer_put,c
  9508  0016DA  0100               	movlb	0	; () banked
  9509  0016DC  0E00               	movlw	high serialport_service@byte
  9510  0016DE  6E1D               	movwf	?i2_rd_buffer_put+3,c
  9511  0016E0  0E63               	movlw	low serialport_service@byte
  9512  0016E2  6E1C               	movwf	?i2_rd_buffer_put+2,c
  9513  0016E4  EC5D  F005         	call	i2_rd_buffer_put	;wreg free
  9514  0016E8                     i2l5275:
  9515                           
  9516                           ;serialport.c: 29: }
  9517                           ;serialport.c: 30: if(byte=='\n' || byte=='\r')
  9518  0016E8  0100               	movlb	0	; () banked
  9519  0016EA  5163               	movf	serialport_service@byte& (0+255),w,b
  9520  0016EC  0A0A               	xorlw	10
  9521  0016EE  E004               	bz	i2l5279
  9522                           
  9523                           ; BSR set to: 0
  9524  0016F0  5163               	movf	serialport_service@byte& (0+255),w,b
  9525  0016F2  0A0D               	xorlw	13
  9526  0016F4  A4D8               	btfss	status,2,c
  9527  0016F6  0012               	return	
  9528  0016F8                     i2l5279:
  9529                           
  9530                           ; BSR set to: 0
  9531  0016F8  0E01               	movlw	1
  9532  0016FA  6E38               	movwf	_pool+5,c	;volatile
  9533  0016FC  0E0A               	movlw	10
  9534  0016FE  6E30               	movwf	_event_miss+5,c	;volatile
  9535  001700  0C0A               	retlw	10
  9536  001702                     __end_of_serialport_service:
  9537                           	opt stack 0
  9538                           tosu	equ	0xFFF
  9539                           tosh	equ	0xFFE
  9540                           tosl	equ	0xFFD
  9541                           pclath	equ	0xFFA
  9542                           tblptru	equ	0xFF8
  9543                           tblptrh	equ	0xFF7
  9544                           tblptrl	equ	0xFF6
  9545                           tablat	equ	0xFF5
  9546                           prodh	equ	0xFF4
  9547                           prodl	equ	0xFF3
  9548                           intcon	equ	0xFF2
  9549                           indf0	equ	0xFEF
  9550                           postinc0	equ	0xFEE
  9551                           fsr0h	equ	0xFEA
  9552                           fsr0l	equ	0xFE9
  9553                           wreg	equ	0xFE8
  9554                           indf1	equ	0xFE7
  9555                           postinc1	equ	0xFE6
  9556                           postdec1	equ	0xFE5
  9557                           fsr1h	equ	0xFE2
  9558                           fsr1l	equ	0xFE1
  9559                           indf2	equ	0xFDF
  9560                           postinc2	equ	0xFDE
  9561                           postdec2	equ	0xFDD
  9562                           fsr2h	equ	0xFDA
  9563                           fsr2l	equ	0xFD9
  9564                           status	equ	0xFD8
  9565                           
  9566 ;; *************** function _uart_getc *****************
  9567 ;; Defined at:
  9568 ;;		line 56 in file "src/drivers/uart.c"
  9569 ;; Parameters:    Size  Location     Type
  9570 ;;  pbyte           1    wreg     PTR unsigned char 
  9571 ;;		 -> serialport_service@byte(1), 
  9572 ;; Auto vars:     Size  Location     Type
  9573 ;;  pbyte           1   26[COMRAM] PTR unsigned char 
  9574 ;;		 -> serialport_service@byte(1), 
  9575 ;;  result          1   27[COMRAM] enum E3388
  9576 ;; Return value:  Size  Location     Type
  9577 ;;                  1    wreg      enum E3388
  9578 ;; Registers used:
  9579 ;;		wreg, fsr2l, fsr2h, status,2, cstack
  9580 ;; Tracked objects:
  9581 ;;		On entry : F/0
  9582 ;;		On exit  : F/0
  9583 ;;		Unchanged: FFFFFFF0/0
  9584 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9585 ;;      Params:         0       0       0       0       0       0       0
  9586 ;;      Locals:         2       0       0       0       0       0       0
  9587 ;;      Temps:          0       0       0       0       0       0       0
  9588 ;;      Totals:         2       0       0       0       0       0       0
  9589 ;;Total ram usage:        2 bytes
  9590 ;; Hardware stack levels used:    1
  9591 ;; Hardware stack levels required when called:    2
  9592 ;; This function calls:
  9593 ;;		_uart_error
  9594 ;;		_uart_reset
  9595 ;;		_uart_byte_available
  9596 ;; This function is called by:
  9597 ;;		_serialport_service
  9598 ;; This function uses a non-reentrant model
  9599 ;;
  9600                           
  9601                           	psect	text47
  9602  0018B6                     __ptext47:
  9603                           	opt stack 0
  9604  0018B6                     _uart_getc:
  9605                           	opt stack 19
  9606                           
  9607                           ;uart_getc@pbyte stored from wreg
  9608  0018B6  CFE8 F01B          	movff	wreg,uart_getc@pbyte
  9609                           
  9610                           ; BSR set to: 0
  9611                           ;uart.c: 57: ResultSuccess_t result = RESULT_FAIL;
  9612  0018BA  6A1C               	clrf	uart_getc@result,c
  9613                           
  9614                           ; BSR set to: 0
  9615                           ;uart.c: 58: if ( uart_error())
  9616  0018BC  EC1D  F00D         	call	_uart_error	;wreg free
  9617  0018C0  0900               	iorlw	0
  9618  0018C2  E003               	bz	i2l5257
  9619                           
  9620                           ; BSR set to: 0
  9621                           ;uart.c: 59: {
  9622                           ;uart.c: 60: uart_reset();
  9623  0018C4  ECBE  F00C         	call	_uart_reset	;wreg free
  9624                           
  9625                           ;uart.c: 61: }
  9626  0018C8  D00C               	goto	i2l5265
  9627  0018CA                     i2l5257:
  9628                           
  9629                           ; BSR set to: 0
  9630                           ;uart.c: 62: else
  9631                           ;uart.c: 63: if( uart_byte_available() )
  9632  0018CA  EC34  F00D         	call	_uart_byte_available	;wreg free
  9633  0018CE  0900               	iorlw	0
  9634  0018D0  E008               	bz	i2l5265
  9635                           
  9636                           ; BSR set to: 0
  9637                           ;uart.c: 64: {
  9638                           ;uart.c: 65: *pbyte = RCREG;
  9639  0018D2  501B               	movf	uart_getc@pbyte,w,c
  9640  0018D4  6ED9               	movwf	fsr2l,c
  9641  0018D6  6ADA               	clrf	fsr2h,c
  9642  0018D8  CFAE FFDF          	movff	4014,indf2	;volatile
  9643                           
  9644                           ; BSR set to: 0
  9645                           ;uart.c: 66: RCIF = 0;
  9646  0018DC  9A9E               	bcf	3998,5,c	;volatile
  9647                           
  9648                           ; BSR set to: 0
  9649                           ;uart.c: 67: result = RESULT_SUCCESS;
  9650  0018DE  0E01               	movlw	1
  9651  0018E0  6E1C               	movwf	uart_getc@result,c
  9652  0018E2                     i2l5265:
  9653                           
  9654                           ; BSR set to: 0
  9655                           ;uart.c: 68: }
  9656                           ;uart.c: 69: return result;
  9657  0018E2  501C               	movf	uart_getc@result,w,c
  9658                           
  9659                           ; BSR set to: 0
  9660  0018E4  0012               	return	
  9661  0018E6                     __end_of_uart_getc:
  9662                           	opt stack 0
  9663                           tosu	equ	0xFFF
  9664                           tosh	equ	0xFFE
  9665                           tosl	equ	0xFFD
  9666                           pclath	equ	0xFFA
  9667                           tblptru	equ	0xFF8
  9668                           tblptrh	equ	0xFF7
  9669                           tblptrl	equ	0xFF6
  9670                           tablat	equ	0xFF5
  9671                           prodh	equ	0xFF4
  9672                           prodl	equ	0xFF3
  9673                           intcon	equ	0xFF2
  9674                           indf0	equ	0xFEF
  9675                           postinc0	equ	0xFEE
  9676                           fsr0h	equ	0xFEA
  9677                           fsr0l	equ	0xFE9
  9678                           wreg	equ	0xFE8
  9679                           indf1	equ	0xFE7
  9680                           postinc1	equ	0xFE6
  9681                           postdec1	equ	0xFE5
  9682                           fsr1h	equ	0xFE2
  9683                           fsr1l	equ	0xFE1
  9684                           indf2	equ	0xFDF
  9685                           postinc2	equ	0xFDE
  9686                           postdec2	equ	0xFDD
  9687                           fsr2h	equ	0xFDA
  9688                           fsr2l	equ	0xFD9
  9689                           status	equ	0xFD8
  9690                           
  9691 ;; *************** function _uart_reset *****************
  9692 ;; Defined at:
  9693 ;;		line 73 in file "src/drivers/uart.c"
  9694 ;; Parameters:    Size  Location     Type
  9695 ;;		None
  9696 ;; Auto vars:     Size  Location     Type
  9697 ;;		None
  9698 ;; Return value:  Size  Location     Type
  9699 ;;		None               void
  9700 ;; Registers used:
  9701 ;;		wreg, status,2, cstack
  9702 ;; Tracked objects:
  9703 ;;		On entry : F/0
  9704 ;;		On exit  : F/0
  9705 ;;		Unchanged: FFFFFFF0/0
  9706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9707 ;;      Params:         0       0       0       0       0       0       0
