

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Sat Oct 17 13:23:10 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
 12857                           tosh	equ	0xFFE
 12858                           tosl	equ	0xFFD
 12859                           pclath	equ	0xFFA
 12860                           tblptru	equ	0xFF8
 12861                           tblptrh	equ	0xFF7
 12862                           tblptrl	equ	0xFF6
 12863                           tablat	equ	0xFF5
 12864                           prodh	equ	0xFF4
 12865                           prodl	equ	0xFF3
 12866                           intcon	equ	0xFF2
 12867                           indf0	equ	0xFEF
 12868                           postinc0	equ	0xFEE
 12869                           fsr0h	equ	0xFEA
 12870                           fsr0l	equ	0xFE9
 12871                           wreg	equ	0xFE8
 12872                           indf1	equ	0xFE7
 12873                           postinc1	equ	0xFE6
 12874                           postdec1	equ	0xFE5
 12875                           fsr1h	equ	0xFE2
 12876                           fsr1l	equ	0xFE1
 12877                           indf2	equ	0xFDF
 12878                           postinc2	equ	0xFDE
 12879                           postdec2	equ	0xFDD
 12880                           fsr2h	equ	0xFDA
 12881                           fsr2l	equ	0xFD9
 12882                           status	equ	0xFD8
 12883                           tosu	equ	0xFFF
 12884                           tosh	equ	0xFFE
 12885                           tosl	equ	0xFFD
 12886                           pclath	equ	0xFFA
 12887                           tblptru	equ	0xFF8
 12888                           tblptrh	equ	0xFF7
 12889                           tblptrl	equ	0xFF6
 12890                           tablat	equ	0xFF5
 12891                           prodh	equ	0xFF4
 12892                           prodl	equ	0xFF3
 12893                           intcon	equ	0xFF2
 12894                           indf0	equ	0xFEF
 12895                           postinc0	equ	0xFEE
 12896                           fsr0h	equ	0xFEA
 12897                           fsr0l	equ	0xFE9
 12898                           wreg	equ	0xFE8
 12899                           indf1	equ	0xFE7
 12900                           postinc1	equ	0xFE6
 12901                           postdec1	equ	0xFE5
 12902                           fsr1h	equ	0xFE2
 12903                           fsr1l	equ	0xFE1
 12904                           indf2	equ	0xFDF
 12905                           postinc2	equ	0xFDE
 12906                           postdec2	equ	0xFDD
 12907                           fsr2h	equ	0xFDA
 12908                           fsr2l	equ	0xFD9
 12909                           status	equ	0xFD8


Data Sizes:
    Strings     28
    Constant    631
    Data        0
    BSS         1084
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     42      66
    BANK0           160     88     147
    BANK1           256     12     240
    BANK2           256      0     234
    BANK3           256      0     227
    BANK4           256      0     187
    BANK5           256      0     127

Pointer List with Targets:

    ?___ftpack	float  size(1) Largest target is 0

    ?___lwmod	unsigned int  size(1) Largest target is 0

    ?___lwdiv	unsigned int  size(1) Largest target is 0

    ?___awmod	int  size(1) Largest target is 0

    ?___awdiv	int  size(1) Largest target is 0

    ?_syntax_as_integer	int  size(1) Largest target is 0

    ?_syntax_get_text	PTR const unsigned char  size(2) Largest target is 127
		 -> parameter_text(BANK3[127]), 

    on_parameter_found@p	PTR const void  size(3) Largest target is 32767
		 -> parameter_value(BANK2[127]), parameter_text(BANK3[127]), ROM(CODE[32767]), 

    ?_string_utils_atof	float  size(1) Largest target is 0

    ?___asftmul	float  size(1) Largest target is 0

    ?___ftadd	float  size(1) Largest target is 0

    ?___ftmul	float  size(1) Largest target is 0

    ?___lwtoft	float  size(1) Largest target is 0

    ?_string_utils_atoi	int  size(1) Largest target is 0

    ?___wmul	unsigned int  size(1) Largest target is 0

    ?_string_utils_from_hex	int  size(1) Largest target is 0

    ?_string_utils_strchr	int  size(1) Largest target is 0

    ?_string_utils_split	int  size(1) Largest target is 0

    ?_string_utils_copy	int  size(1) Largest target is 0

    ?_string_utils_strlen	int  size(1) Largest target is 0

    ?_rd_buffer_cnt	int  size(1) Largest target is 0

    ?_adc_read	unsigned short  size(1) Largest target is 0

    __asftmul@f1p	PTR float  size(1) Largest target is 3
		 -> string_utils_atof@a(BANK0[3]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_33(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> tmp(BANK0[10]), 

    ?_sprintf	int  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S1665$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    events	volatile PTR FTN()void [8] size(2) Largest target is 0
		 -> detection_task(), serialport_task(), 

    pd_add_value@d	PTR volatile struct . size(2) Largest target is 101
		 -> pd_detector(BANK1[101]), 

    cla_add_value@d	PTR volatile struct . size(1) Largest target is 21
		 -> cla_detector(BANK0[21]), 

    sp__syntax_as_bytearray	PTR unsigned char  size(2) Largest target is 127
		 -> parameter_value(BANK2[127]), 

    sp__syntax_get_text	PTR const unsigned char  size(2) Largest target is 127
		 -> parameter_text(BANK3[127]), 

    syntax_string@pchain	PTR unsigned char  size(2) Largest target is 127
		 -> this_buf(BANK5[127]), 

    syntax_string@pstr	PTR const unsigned char  size(2) Largest target is 100
		 -> serialport_buffer(BANK3[100]), 

    this_parse_item@pitem	PTR char  size(1) Largest target is 1
		 -> parameter_id(BANK0[1]), command_id(BANK0[1]), 

    this_parse_item@pval	PTR const unsigned char  size(3) Largest target is 32767
		 -> this_buf(BANK5[127]), ROM(CODE[32767]), 

    this_parse_item@pvar	PTR const unsigned char  size(2) Largest target is 127
		 -> this_buf(BANK5[127]), 

    this_parse_item@pstr	PTR const unsigned char  size(2) Largest target is 127
		 -> this_buf(BANK5[127]), 

    string_utils_atof@s	PTR const unsigned char  size(3) Largest target is 32767
		 -> this_buf(BANK5[127]), ROM(CODE[32767]), 

    string_utils_atoi@c	PTR const unsigned char  size(3) Largest target is 32767
		 -> STR_34(CODE[2]), this_buf(BANK5[127]), ROM(CODE[32767]), 

    string_utils_from_hex@pdata	PTR unsigned char  size(2) Largest target is 127
		 -> parameter_value(BANK2[127]), 

    string_utils_from_hex@phex_str	PTR const unsigned char  size(2) Largest target is 127
		 -> parameter_value(BANK2[127]), 

    string_utils_strncmp@pstr2	PTR const unsigned char  size(2) Largest target is 127
		 -> this_buf(BANK5[127]), 

    string_utils_strncmp@pstr1	PTR const unsigned char  size(2) Largest target is 621
		 -> syntax@syntax_data(CODE[621]), 

    string_utils_strchr@pbuf	PTR const unsigned char  size(2) Largest target is 127
		 -> this_buf(BANK5[127]), 

    string_utils_split@pbuf	PTR unsigned char  size(2) Largest target is 127
		 -> this_buf(BANK5[127]), 

    string_utils_split@pstr	PTR const unsigned char  size(2) Largest target is 100
		 -> serialport_buffer(BANK3[100]), 

    string_utils_copy@pdst	PTR unsigned char  size(2) Largest target is 127
		 -> parameter_text(BANK3[127]), 

    string_utils_copy@psrc	PTR const unsigned char  size(2) Largest target is 127
		 -> this_buf(BANK5[127]), 

    string_utils_strlen@pstr	PTR const unsigned char  size(2) Largest target is 127
		 -> this_buf(BANK5[127]), parameter_value(BANK2[127]), 

    serialport_write@pstr	PTR const unsigned char  size(2) Largest target is 127
		 -> STR_31(CODE[6]), STR_30(CODE[6]), STR_29(CODE[5]), STR_28(CODE[5]), 
		 -> parameter_text(BANK3[127]), 

    S514$callback_function	PTR FTN()void  size(1) Largest target is 0

    timers_list.callback_function	PTR FTN()void  size(1) Largest target is 0

    rd_buffer_put@mes_rec	PTR volatile unsigned char  size(2) Largest target is 107
		 -> meas_buffer(BANK4[107]), g_tx_buffer(BANK1[107]), g_rx_buffer(BANK2[107]), 

    rd_buffer_put@prec	PTR unsigned char  size(2) Largest target is 127
		 -> STR_31(CODE[6]), STR_30(CODE[6]), STR_29(CODE[5]), STR_28(CODE[5]), 
		 -> detection_obtain_analog_service@adc_data(BANK0[1]), parameter_text(BANK3[127]), putch@byte(COMRAM[1]), serialport_service@byte(BANK0[1]), 

    rd_buffer_put@pbuffer	PTR struct . size(2) Largest target is 107
		 -> meas_buffer(BANK4[107]), g_tx_buffer(BANK1[107]), g_rx_buffer(BANK2[107]), 

    rd_buffer_get@prec	PTR unsigned char  size(2) Largest target is 1
		 -> serialport_task@byte(BANK1[1]), rd_buffer_readline@ch(BANK0[1]), 

    rd_buffer_get@pbuffer	PTR struct . size(2) Largest target is 107
		 -> g_tx_buffer(BANK1[107]), g_rx_buffer(BANK2[107]), 

    rd_buffer_cnt@pbuffer	PTR struct . size(2) Largest target is 107
		 -> g_tx_buffer(BANK1[107]), 

    rd_buffer_readline@pbuffer	PTR struct . size(2) Largest target is 107
		 -> g_rx_buffer(BANK2[107]), 

    rd_buffer_readline@pdata	PTR unsigned char  size(2) Largest target is 100
		 -> serialport_buffer(BANK3[100]), 

    rd_buffer_readline@psize	PTR int  size(2) Largest target is 2
		 -> serialport_task@size(BANK1[2]), 

    rd_buffer_init@pbuffer	PTR struct . size(2) Largest target is 107
		 -> g_tx_buffer(BANK1[107]), g_rx_buffer(BANK2[107]), 

    uart_getc@pbyte	PTR unsigned char  size(1) Largest target is 1
		 -> serialport_service@byte(BANK0[1]), 

    uart_puts@pstr	PTR const unsigned char  size(2) Largest target is 10
		 -> tmp(BANK0[10]), STR_32(CODE[6]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _isr_high in COMRAM

    _serialport_service->i2_rd_buffer_put
    _uart_getc->_uart_error
    _uart_reset->_uart_error
    _detection_obtain_analog_service->i2_rd_buffer_put
    _serialport_service->i2_rd_buffer_put
    _uart_getc->_uart_error
    _uart_reset->_uart_error
    _detection_obtain_analog_service->i2_rd_buffer_put

Critical Paths under _main in BANK0

    _serialport_task->_syntax_string
    _rd_buffer_readline->_rd_buffer_get
    _syntax_string->_this_parse_item
    _this_parse_item->_string_utils_atof
    _string_utils_strncmp->_string_utils_is_upper_case
    _string_utils_from_hex->_string_utils_strlen
    _string_utils_strlen->_string_utils_is_symbol
    _string_utils_atoi->___wmul
    _string_utils_atof->___ftadd
    _on_parameter_found->_set_parameter
    _detection_task->_pd_add_value
    _pd_add_value->___awdiv
    _set_parameter->_serialport_write
    _get_parameter->_serialport_write
    _serialport_write->_rd_buffer_put
    _startup->_serialport_startup
    _sysclk_init->_sysclk_setup_intosc
    _uart_init->_uart_set_baudrate
    _uart_puts->_uart_putc
    _serialport_startup->_rd_buffer_init
    _sprintf->_string_utils_atoi
    ___ftadd->___ftmul
    ___lwmod->___lwdiv
    ___lwtoft->___ftpack
    ___asftmul->___ftmul
    ___ftmul->___ftpack

Critical Paths under _isr_high in BANK0

    interrupts@isr_high->_serialport_service

Critical Paths under _main in BANK1

    _main->_serialport_task
    _serialport_task->_syntax_string

Critical Paths under _isr_high in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr_high in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr_high in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr_high in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr_high in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   32901
                                              8 BANK1      4     4      0
                           _delay_ms
                            _startup
                  _string_utils_atoi
                            _sprintf
                          _uart_puts
                     _detection_task
                    _serialport_task
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             2     0      2      31
                                             12 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _serialport_task                                      3     3      0   22935
