

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 22 23:48:03 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
 11986                           postdec2	equ	0xFDD
 11987                           fsr2h	equ	0xFDA
 11988                           fsr2l	equ	0xFD9
 11989                           status	equ	0xFD8
 11990                           
 11991 ;; *************** function _serialport_service *****************
 11992 ;; Defined at:
 11993 ;;		line 24 in file "src/modules/serialport.c"
 11994 ;; Parameters:    Size  Location     Type
 11995 ;;		None
 11996 ;; Auto vars:     Size  Location     Type
 11997 ;;  byte            1   43[COMRAM] unsigned char 
 11998 ;; Return value:  Size  Location     Type
 11999 ;;		None               void
 12000 ;; Registers used:
 12001 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12002 ;; Tracked objects:
 12003 ;;		On entry : 0/0
 12004 ;;		On exit  : 0/0
 12005 ;;		Unchanged: FFFFFFF0/0
 12006 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12007 ;;      Params:         0       0       0       0       0       0       0
 12008 ;;      Locals:         1       0       0       0       0       0       0
 12009 ;;      Temps:          1       0       0       0       0       0       0
 12010 ;;      Totals:         2       0       0       0       0       0       0
 12011 ;;Total ram usage:        2 bytes
 12012 ;; Hardware stack levels used:    1
 12013 ;; Hardware stack levels required when called:    3
 12014 ;; This function calls:
 12015 ;;		_uart_byte_available
 12016 ;;		_uart_getc
 12017 ;;		i2_rd_buffer_put
 12018 ;; This function is called by:
 12019 ;;		_isr_high
 12020 ;;		interrupts@isr_high
 12021 ;; This function uses a non-reentrant model
 12022 ;;
 12023                           
 12024                           	psect	text59
 12025  001CF0                     __ptext59:
 12026                           	opt stack 0
 12027  001CF0                     _serialport_service:
 12028                           	opt stack 19
 12029                           
 12030                           ;serialport.c: 25: UINT8 byte;
 12031                           ;serialport.c: 26: if (uart_byte_available()) {
 12032                           
 12033                           ; BSR set to: 0
 12034  001CF0  EC11  F011         	call	_uart_byte_available	;wreg free
 12035  001CF4  0900               	iorlw	0
 12036  001CF6  B4D8               	btfsc	status,2,c
 12037  001CF8  0012               	return	
 12038                           
 12039                           ;serialport.c: 27: if (uart_getc(&byte) == RESULT_SUCCESS) {
 12040  001CFA  0E2C               	movlw	serialport_service@byte& (0+255)
 12041  001CFC  ECFD  F00F         	call	_uart_getc
 12042  001D00  6E2B               	movwf	??_serialport_service& (0+255),c
 12043  001D02  042B               	decf	??_serialport_service,w,c
 12044  001D04  E110               	bnz	i2l4809
 12045                           
 12046                           ;serialport.c: 28: rd_buffer_put(&g_rx_buffer, &byte);
 12047  001D06  0102               	movlb	2	; () banked
 12048  001D08  0E02               	movlw	high _g_rx_buffer
 12049  001D0A  6E1C               	movwf	?i2_rd_buffer_put+1,c
 12050  001D0C  0E7F               	movlw	low _g_rx_buffer
 12051  001D0E  6E1B               	movwf	?i2_rd_buffer_put,c
 12052  001D10  0E2C               	movlw	low serialport_service@byte
 12053  001D12  6E1D               	movwf	?i2_rd_buffer_put+2,c
 12054  001D14  0E00               	movlw	high serialport_service@byte
 12055  001D16  6E1E               	movwf	?i2_rd_buffer_put+3,c
 12056  001D18  0E0F               	movlw	15
 12057  001D1A  6E1E               	movwf	?i2_rd_buffer_put+3,c
 12058  001D1C  0E5F               	movlw	__accesstop+-1
 12059  001D1E  641D               	cpfsgt	?i2_rd_buffer_put+2,c
 12060  001D20  6A1E               	clrf	?i2_rd_buffer_put+3,c
 12061  001D22  EC32  F009         	call	i2_rd_buffer_put	;wreg free
 12062  001D26                     i2l4809:
 12063                           
 12064                           ;serialport.c: 29: }
 12065                           ;serialport.c: 30: if(byte=='\n' || byte=='\r')
 12066  001D26  502C               	movf	serialport_service@byte,w,c
 12067  001D28  0A0A               	xorlw	10
 12068  001D2A  E004               	bz	i2l4813
 12069  001D2C  502C               	movf	serialport_service@byte,w,c
 12070  001D2E  0A0D               	xorlw	13
 12071  001D30  A4D8               	btfss	status,2,c
 12072  001D32  0012               	return	
 12073  001D34                     i2l4813:
 12074  001D34  0E01               	movlw	1
 12075  001D36  6E3A               	movwf	_pool+5,c	;volatile
 12076  001D38  0E0A               	movlw	10
 12077  001D3A  6E32               	movwf	_event_miss+5,c	;volatile
 12078  001D3C  0C0A               	retlw	10
 12079  001D3E                     __end_of_serialport_service:
 12080                           	opt stack 0
 12081                           tosu	equ	0xFFF
 12082                           tosh	equ	0xFFE
 12083                           tosl	equ	0xFFD
 12084                           pclath	equ	0xFFA
 12085                           tblptru	equ	0xFF8
 12086                           tblptrh	equ	0xFF7
 12087                           tblptrl	equ	0xFF6
 12088                           tablat	equ	0xFF5
 12089                           prodh	equ	0xFF4
 12090                           prodl	equ	0xFF3
 12091                           intcon	equ	0xFF2
 12092                           indf0	equ	0xFEF
 12093                           postinc0	equ	0xFEE
 12094                           fsr0h	equ	0xFEA
 12095                           fsr0l	equ	0xFE9
 12096                           wreg	equ	0xFE8
 12097                           indf1	equ	0xFE7
 12098                           postinc1	equ	0xFE6
 12099                           postdec1	equ	0xFE5
 12100                           fsr1h	equ	0xFE2
 12101                           fsr1l	equ	0xFE1
 12102                           indf2	equ	0xFDF
 12103                           postinc2	equ	0xFDE
 12104                           postdec2	equ	0xFDD
 12105                           fsr2h	equ	0xFDA
 12106                           fsr2l	equ	0xFD9
 12107                           status	equ	0xFD8
 12108                           
 12109 ;; *************** function _uart_getc *****************
 12110 ;; Defined at:
 12111 ;;		line 56 in file "src/drivers/uart.c"
 12112 ;; Parameters:    Size  Location     Type
 12113 ;;  pbyte           1    wreg     PTR unsigned char 
 12114 ;;		 -> serialport_service@byte(1), 
 12115 ;; Auto vars:     Size  Location     Type
 12116 ;;  pbyte           1   27[COMRAM] PTR unsigned char 
 12117 ;;		 -> serialport_service@byte(1), 
 12118 ;;  result          1   28[COMRAM] enum E3389
 12119 ;; Return value:  Size  Location     Type
 12120 ;;                  1    wreg      enum E3389
 12121 ;; Registers used:
 12122 ;;		wreg, fsr2l, fsr2h, status,2, cstack
 12123 ;; Tracked objects:
 12124 ;;		On entry : 0/0
 12125 ;;		On exit  : 0/0
 12126 ;;		Unchanged: FFFFFFFF/0
 12127 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12128 ;;      Params:         0       0       0       0       0       0       0
 12129 ;;      Locals:         2       0       0       0       0       0       0
 12130 ;;      Temps:          0       0       0       0       0       0       0
 12131 ;;      Totals:         2       0       0       0       0       0       0
 12132 ;;Total ram usage:        2 bytes
 12133 ;; Hardware stack levels used:    1
 12134 ;; Hardware stack levels required when called:    2
 12135 ;; This function calls:
 12136 ;;		_uart_error
 12137 ;;		_uart_reset
 12138 ;;		_uart_byte_available
 12139 ;; This function is called by:
 12140 ;;		_serialport_service
 12141 ;; This function uses a non-reentrant model
 12142 ;;
 12143                           
 12144                           	psect	text60
 12145  001FFA                     __ptext60:
 12146                           	opt stack 0
 12147  001FFA                     _uart_getc:
 12148                           	opt stack 19
 12149                           
 12150                           ;uart_getc@pbyte stored from wreg
 12151  001FFA  CFE8 F01C          	movff	wreg,uart_getc@pbyte
 12152                           
 12153                           ;uart.c: 57: ResultSuccess_t result = RESULT_FAIL;
 12154  001FFE  6A1D               	clrf	uart_getc@result,c
 12155                           
 12156                           ;uart.c: 58: if ( uart_error())
 12157  002000  ECFA  F010         	call	_uart_error	;wreg free
 12158  002004  0900               	iorlw	0
 12159  002006  E003               	bz	i2l4791
 12160                           
 12161                           ;uart.c: 59: {
 12162                           ;uart.c: 60: uart_reset();
 12163  002008  EC76  F010         	call	_uart_reset	;wreg free
 12164                           
 12165                           ;uart.c: 61: }
 12166  00200C  D00C               	goto	i2l4799
 12167  00200E                     i2l4791:
 12168                           
 12169                           ;uart.c: 62: else
 12170                           ;uart.c: 63: if( uart_byte_available() )
 12171  00200E  EC11  F011         	call	_uart_byte_available	;wreg free
 12172  002012  0900               	iorlw	0
 12173  002014  E008               	bz	i2l4799
 12174                           
 12175                           ;uart.c: 64: {
 12176                           ;uart.c: 65: *pbyte = RCREG;
 12177  002016  501C               	movf	uart_getc@pbyte,w,c
 12178  002018  6ED9               	movwf	fsr2l,c
 12179  00201A  6ADA               	clrf	fsr2h,c
 12180  00201C  CFAE FFDF          	movff	4014,indf2	;volatile
 12181                           
 12182                           ;uart.c: 66: RCIF = 0;
 12183  002020  9A9E               	bcf	3998,5,c	;volatile
 12184                           
 12185                           ;uart.c: 67: result = RESULT_SUCCESS;
 12186  002022  0E01               	movlw	1
 12187  002024  6E1D               	movwf	uart_getc@result,c
 12188  002026                     i2l4799:
 12189                           
 12190                           ;uart.c: 68: }
 12191                           ;uart.c: 69: return result;
 12192  002026  501D               	movf	uart_getc@result,w,c
 12193  002028  0012               	return	
 12194  00202A                     __end_of_uart_getc:
 12195                           	opt stack 0
 12196                           tosu	equ	0xFFF
 12197                           tosh	equ	0xFFE
 12198                           tosl	equ	0xFFD
 12199                           pclath	equ	0xFFA
 12200                           tblptru	equ	0xFF8
 12201                           tblptrh	equ	0xFF7
 12202                           tblptrl	equ	0xFF6
 12203                           tablat	equ	0xFF5
 12204                           prodh	equ	0xFF4
 12205                           prodl	equ	0xFF3
 12206                           intcon	equ	0xFF2
 12207                           indf0	equ	0xFEF
 12208                           postinc0	equ	0xFEE
 12209                           fsr0h	equ	0xFEA
 12210                           fsr0l	equ	0xFE9
 12211                           wreg	equ	0xFE8
 12212                           indf1	equ	0xFE7
 12213                           postinc1	equ	0xFE6
 12214                           postdec1	equ	0xFE5
 12215                           fsr1h	equ	0xFE2
 12216                           fsr1l	equ	0xFE1
 12217                           indf2	equ	0xFDF
 12218                           postinc2	equ	0xFDE
 12219                           postdec2	equ	0xFDD
 12220                           fsr2h	equ	0xFDA
 12221                           fsr2l	equ	0xFD9
 12222                           status	equ	0xFD8
 12223                           
 12224 ;; *************** function _uart_reset *****************
 12225 ;; Defined at:
 12226 ;;		line 73 in file "src/drivers/uart.c"
 12227 ;; Parameters:    Size  Location     Type
 12228 ;;		None
 12229 ;; Auto vars:     Size  Location     Type
 12230 ;;		None
 12231 ;; Return value:  Size  Location     Type
 12232 ;;		None               void
