

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon Oct 12 01:40:29 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  7358                           ; BSR set to: 0
  7359                           ;uart.c: 68: }
  7360                           ;uart.c: 69: return result;
  7361  0011CE  5034               	movf	uart_getc@result,w,c
  7362                           
  7363                           ; BSR set to: 0
  7364  0011D0  0012               	return	
  7365  0011D2                     __end_of_uart_getc:
  7366                           	opt stack 0
  7367                           tosu	equ	0xFFF
  7368                           tosh	equ	0xFFE
  7369                           tosl	equ	0xFFD
  7370                           pclath	equ	0xFFA
  7371                           tblptru	equ	0xFF8
  7372                           tblptrh	equ	0xFF7
  7373                           tblptrl	equ	0xFF6
  7374                           tablat	equ	0xFF5
  7375                           prodl	equ	0xFF3
  7376                           intcon	equ	0xFF2
  7377                           indf0	equ	0xFEF
  7378                           postinc0	equ	0xFEE
  7379                           fsr0h	equ	0xFEA
  7380                           fsr0l	equ	0xFE9
  7381                           wreg	equ	0xFE8
  7382                           indf1	equ	0xFE7
  7383                           fsr1h	equ	0xFE2
  7384                           fsr1l	equ	0xFE1
  7385                           indf2	equ	0xFDF
  7386                           postinc2	equ	0xFDE
  7387                           postdec2	equ	0xFDD
  7388                           fsr2h	equ	0xFDA
  7389                           fsr2l	equ	0xFD9
  7390                           status	equ	0xFD8
  7391                           
  7392 ;; *************** function _uart_reset *****************
  7393 ;; Defined at:
  7394 ;;		line 73 in file "src/drivers/uart.c"
  7395 ;; Parameters:    Size  Location     Type
  7396 ;;		None
  7397 ;; Auto vars:     Size  Location     Type
  7398 ;;		None
  7399 ;; Return value:  Size  Location     Type
  7400 ;;		None               void
  7401 ;; Registers used:
  7402 ;;		wreg, status,2, cstack
  7403 ;; Tracked objects:
  7404 ;;		On entry : F/0
  7405 ;;		On exit  : F/0
  7406 ;;		Unchanged: FFFFFFF0/0
  7407 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7408 ;;      Params:         0       0       0       0       0       0       0
  7409 ;;      Locals:         0       0       0       0       0       0       0
  7410 ;;      Temps:          0       0       0       0       0       0       0
  7411 ;;      Totals:         0       0       0       0       0       0       0
  7412 ;;Total ram usage:        0 bytes
  7413 ;; Hardware stack levels used:    1
  7414 ;; Hardware stack levels required when called:    1
  7415 ;; This function calls:
  7416 ;;		_uart_byte_available
  7417 ;;		_uart_error
  7418 ;; This function is called by:
  7419 ;;		_uart_getc
  7420 ;; This function uses a non-reentrant model
  7421 ;;
  7422                           
  7423                           	psect	text43
  7424  001240                     __ptext43:
  7425                           	opt stack 0
  7426  001240                     _uart_reset:
  7427                           	opt stack 19
  7428                           
  7429                           ; BSR set to: 0
  7430                           ;uart.c: 74: while(uart_error() )
  7431                           
  7432                           ; BSR set to: 0
  7433  001240  D008               	goto	i2l4899
  7434  001242                     i2l169:
  7435                           
  7436                           ; BSR set to: 0
  7437                           ;uart.c: 75: {
  7438                           ;uart.c: 76: CREN = 0;
  7439  001242  98AB               	bcf	4011,4,c	;volatile
  7440                           
  7441                           ; BSR set to: 0
  7442                           ;uart.c: 77: RCREG;
  7443  001244  50AE               	movf	4014,w,c	;volatile
  7444                           
  7445                           ;uart.c: 78: RCREG;
  7446  001246  50AE               	movf	4014,w,c	;volatile
  7447                           
  7448                           ; BSR set to: 0
  7449                           ;uart.c: 79: CREN = 1;
  7450  001248  88AB               	bsf	4011,4,c	;volatile
  7451  00124A                     i2l4897:
  7452                           
  7453                           ; BSR set to: 0
  7454  00124A  EC98  F009         	call	_uart_byte_available	;wreg free
  7455  00124E  0900               	iorlw	0
  7456  001250  E1FC               	bnz	i2l4897
  7457  001252                     i2l4899:
  7458                           
  7459                           ; BSR set to: 0
  7460  001252  EC7F  F009         	call	_uart_error	;wreg free
  7461  001256  0900               	iorlw	0
  7462  001258  B4D8               	btfsc	status,2,c
  7463  00125A  0012               	return	
  7464  00125C  D7F2               	goto	i2l169
  7465  00125E                     __end_of_uart_reset:
  7466                           	opt stack 0
  7467                           tosu	equ	0xFFF
  7468                           tosh	equ	0xFFE
  7469                           tosl	equ	0xFFD
  7470                           pclath	equ	0xFFA
  7471                           tblptru	equ	0xFF8
  7472                           tblptrh	equ	0xFF7
  7473                           tblptrl	equ	0xFF6
  7474                           tablat	equ	0xFF5
  7475                           prodl	equ	0xFF3
  7476                           intcon	equ	0xFF2
  7477                           indf0	equ	0xFEF
  7478                           postinc0	equ	0xFEE
  7479                           fsr0h	equ	0xFEA
  7480                           fsr0l	equ	0xFE9
  7481                           wreg	equ	0xFE8
  7482                           indf1	equ	0xFE7
  7483                           fsr1h	equ	0xFE2
  7484                           fsr1l	equ	0xFE1
  7485                           indf2	equ	0xFDF
  7486                           postinc2	equ	0xFDE
  7487                           postdec2	equ	0xFDD
  7488                           fsr2h	equ	0xFDA
  7489                           fsr2l	equ	0xFD9
  7490                           status	equ	0xFD8
  7491                           
  7492 ;; *************** function _uart_byte_available *****************
  7493 ;; Defined at:
  7494 ;;		line 52 in file "src/drivers/uart.c"
  7495 ;; Parameters:    Size  Location     Type
  7496 ;;		None
  7497 ;; Auto vars:     Size  Location     Type
  7498 ;;		None
  7499 ;; Return value:  Size  Location     Type
  7500 ;;                  1    wreg      unsigned char 
  7501 ;; Registers used:
  7502 ;;		wreg
  7503 ;; Tracked objects:
  7504 ;;		On entry : 0/0
  7505 ;;		On exit  : 0/0
  7506 ;;		Unchanged: FFFFFFFF/0
  7507 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7508 ;;      Params:         0       0       0       0       0       0       0
  7509 ;;      Locals:         0       0       0       0       0       0       0
  7510 ;;      Temps:          0       0       0       0       0       0       0
  7511 ;;      Totals:         0       0       0       0       0       0       0
  7512 ;;Total ram usage:        0 bytes
  7513 ;; Hardware stack levels used:    1
  7514 ;; This function calls:
  7515 ;;		Nothing
  7516 ;; This function is called by:
  7517 ;;		_uart_getc
  7518 ;;		_uart_reset
  7519 ;;		_serialport_service
  7520 ;; This function uses a non-reentrant model
  7521 ;;
  7522                           
  7523                           	psect	text44
  7524  001330                     __ptext44:
  7525                           	opt stack 0
  7526  001330                     _uart_byte_available:
  7527                           	opt stack 20
  7528                           
  7529                           ;uart.c: 53: return RC1IF;
  7530                           
  7531                           ; BSR set to: 0
  7532  001330  0E00               	movlw	0
  7533  001332  BA9E               	btfsc	3998,5,c	;volatile
  7534  001334  0E01               	movlw	1
  7535  001336  0012               	return	
  7536  001338                     __end_of_uart_byte_available:
  7537                           	opt stack 0
  7538                           tosu	equ	0xFFF
  7539                           tosh	equ	0xFFE
  7540                           tosl	equ	0xFFD
  7541                           pclath	equ	0xFFA
  7542                           tblptru	equ	0xFF8
  7543                           tblptrh	equ	0xFF7
  7544                           tblptrl	equ	0xFF6
  7545                           tablat	equ	0xFF5
  7546                           prodl	equ	0xFF3
  7547                           intcon	equ	0xFF2
  7548                           indf0	equ	0xFEF
  7549                           postinc0	equ	0xFEE
  7550                           fsr0h	equ	0xFEA
  7551                           fsr0l	equ	0xFE9
  7552                           wreg	equ	0xFE8
  7553                           indf1	equ	0xFE7
  7554                           fsr1h	equ	0xFE2
  7555                           fsr1l	equ	0xFE1
  7556                           indf2	equ	0xFDF
  7557                           postinc2	equ	0xFDE
  7558                           postdec2	equ	0xFDD
  7559                           fsr2h	equ	0xFDA
  7560                           fsr2l	equ	0xFD9
  7561                           status	equ	0xFD8
  7562                           
  7563 ;; *************** function _uart_error *****************
  7564 ;; Defined at:
  7565 ;;		line 85 in file "src/drivers/uart.c"
  7566 ;; Parameters:    Size  Location     Type
  7567 ;;		None
  7568 ;; Auto vars:     Size  Location     Type
  7569 ;;		None
  7570 ;; Return value:  Size  Location     Type
  7571 ;;                  1    wreg      unsigned char 
  7572 ;; Registers used:
  7573 ;;		wreg, status,2
  7574 ;; Tracked objects:
  7575 ;;		On entry : F/0
  7576 ;;		On exit  : F/0
  7577 ;;		Unchanged: FFFFFFF0/0
  7578 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7579 ;;      Params:         0       0       0       0       0       0       0
  7580 ;;      Locals:         1       0       0       0       0       0       0
  7581 ;;      Temps:          0       0       0       0       0       0       0
  7582 ;;      Totals:         1       0       0       0       0       0       0
  7583 ;;Total ram usage:        1 bytes
  7584 ;; Hardware stack levels used:    1
  7585 ;; This function calls:
  7586 ;;		Nothing
  7587 ;; This function is called by:
  7588 ;;		_uart_getc
  7589 ;;		_uart_reset
  7590 ;; This function uses a non-reentrant model
  7591 ;;
  7592                           
  7593                           	psect	text45
  7594  0012FE                     __ptext45:
  7595                           	opt stack 0
  7596  0012FE                     _uart_error:
  7597                           	opt stack 19
  7598                           
  7599                           ; BSR set to: 0
  7600                           ;uart.c: 86: return RCSTAbits.OERR || RCSTAbits.FERR ;
  7601  0012FE  0E01               	movlw	1
  7602  001300  6E32               	movwf	_uart_error$257,c
  7603                           
  7604                           ; BSR set to: 0
  7605  001302  A2AB               	btfss	4011,1,c	;volatile
  7606                           
  7607                           ; BSR set to: 0
  7608  001304  B4AB               	btfsc	4011,2,c	;volatile
  7609  001306  D001               	goto	i2l4639
  7610                           
  7611                           ; BSR set to: 0
  7612  001308  6A32               	clrf	_uart_error$257,c
  7613  00130A                     i2l4639:
  7614                           
