

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon Oct 12 23:28:12 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
 10619                           	opt stack 0
 10620  000DC8                     PL42:
 10621                           	opt stack 21
 10622  000DC8  501A               	movf	i2rd_buffer_put@pbuffer,w,c
 10623  000DCA  26D9               	addwf	fsr2l,f,c
 10624  000DCC  501B               	movf	i2rd_buffer_put@pbuffer+1,w,c
 10625  000DCE  22DA               	addwfc	fsr2h,f,c
 10626  000DD0  CFDE F01E          	movff	postinc2,??i2_rd_buffer_put
 10627  000DD4  CFDD F01F          	movff	postdec2,??i2_rd_buffer_put+1
 10628  000DD8  0012               	return	
 10629  000DDA                     __end_ofPL42:
 10630                           	opt stack 0
 10631  000DDA                     PL62:
 10632                           	opt stack 21
 10633  000DDA  501C               	movf	i2rd_buffer_put@prec,w,c
 10634  000DDC  6EF6               	movwf	tblptrl,c
 10635  000DDE  6EE9               	movwf	fsr0l,c
 10636  000DE0  0E05               	movlw	(high __ramtop+-1)
 10637  000DE2  6EEA               	movwf	fsr0h,c
 10638  000DE4  501D               	movf	i2rd_buffer_put@prec+1,w,c
 10639  000DE6  0012               	return	
 10640  000DE8                     __end_ofPL62:
 10641                           	opt stack 0
 10642                           tosu	equ	0xFFF
 10643                           tosh	equ	0xFFE
 10644                           tosl	equ	0xFFD
 10645                           pclath	equ	0xFFA
 10646                           tblptru	equ	0xFF8
 10647                           tblptrh	equ	0xFF7
 10648                           tblptrl	equ	0xFF6
 10649                           tablat	equ	0xFF5
 10650                           prodh	equ	0xFF4
 10651                           prodl	equ	0xFF3
 10652                           intcon	equ	0xFF2
 10653                           indf0	equ	0xFEF
 10654                           postinc0	equ	0xFEE
 10655                           fsr0h	equ	0xFEA
 10656                           fsr0l	equ	0xFE9
 10657                           wreg	equ	0xFE8
 10658                           indf1	equ	0xFE7
 10659                           postinc1	equ	0xFE6
 10660                           postdec1	equ	0xFE5
 10661                           fsr1h	equ	0xFE2
 10662                           fsr1l	equ	0xFE1
 10663                           indf2	equ	0xFDF
 10664                           postinc2	equ	0xFDE
 10665                           postdec2	equ	0xFDD
 10666                           fsr2h	equ	0xFDA
 10667                           fsr2l	equ	0xFD9
 10668                           status	equ	0xFD8
 10669                           tosu	equ	0xFFF
 10670                           tosh	equ	0xFFE
 10671                           tosl	equ	0xFFD
 10672                           pclath	equ	0xFFA
 10673                           tblptru	equ	0xFF8
 10674                           tblptrh	equ	0xFF7
 10675                           tblptrl	equ	0xFF6
 10676                           tablat	equ	0xFF5
 10677                           prodh	equ	0xFF4
 10678                           prodl	equ	0xFF3
 10679                           intcon	equ	0xFF2
 10680                           indf0	equ	0xFEF
 10681                           postinc0	equ	0xFEE
 10682                           fsr0h	equ	0xFEA
 10683                           fsr0l	equ	0xFE9
 10684                           wreg	equ	0xFE8
 10685                           indf1	equ	0xFE7
 10686                           postinc1	equ	0xFE6
 10687                           postdec1	equ	0xFE5
 10688                           fsr1h	equ	0xFE2
 10689                           fsr1l	equ	0xFE1
 10690                           indf2	equ	0xFDF
 10691                           postinc2	equ	0xFDE
 10692                           postdec2	equ	0xFDD
 10693                           fsr2h	equ	0xFDA
 10694                           fsr2l	equ	0xFD9
 10695                           status	equ	0xFD8
 10696                           
 10697                           	psect	param0
 10698  0000                     tosu	equ	0xFFF
 10699                           tosh	equ	0xFFE
 10700                           tosl	equ	0xFFD
 10701                           pclath	equ	0xFFA
 10702                           tblptru	equ	0xFF8
 10703                           tblptrh	equ	0xFF7
 10704                           tblptrl	equ	0xFF6
 10705                           tablat	equ	0xFF5
 10706                           prodh	equ	0xFF4
 10707                           prodl	equ	0xFF3
 10708                           intcon	equ	0xFF2
 10709                           indf0	equ	0xFEF
 10710                           postinc0	equ	0xFEE
 10711                           fsr0h	equ	0xFEA
 10712                           fsr0l	equ	0xFE9
 10713                           wreg	equ	0xFE8
 10714                           indf1	equ	0xFE7
 10715                           postinc1	equ	0xFE6
 10716                           postdec1	equ	0xFE5
 10717                           fsr1h	equ	0xFE2
 10718                           fsr1l	equ	0xFE1
 10719                           indf2	equ	0xFDF
 10720                           postinc2	equ	0xFDE
 10721                           postdec2	equ	0xFDD
 10722                           fsr2h	equ	0xFDA
 10723                           fsr2l	equ	0xFD9
 10724                           status	equ	0xFD8
 10725                           tosu	equ	0xFFF
 10726                           tosh	equ	0xFFE
 10727                           tosl	equ	0xFFD
 10728                           pclath	equ	0xFFA
 10729                           tblptru	equ	0xFF8
 10730                           tblptrh	equ	0xFF7
 10731                           tblptrl	equ	0xFF6
 10732                           tablat	equ	0xFF5
 10733                           prodh	equ	0xFF4
 10734                           prodl	equ	0xFF3
 10735                           intcon	equ	0xFF2
 10736                           indf0	equ	0xFEF
 10737                           postinc0	equ	0xFEE
 10738                           fsr0h	equ	0xFEA
 10739                           fsr0l	equ	0xFE9
 10740                           wreg	equ	0xFE8
 10741                           indf1	equ	0xFE7
 10742                           postinc1	equ	0xFE6
 10743                           postdec1	equ	0xFE5
 10744                           fsr1h	equ	0xFE2
 10745                           fsr1l	equ	0xFE1
 10746                           indf2	equ	0xFDF
 10747                           postinc2	equ	0xFDE
 10748                           postdec2	equ	0xFDD
 10749                           fsr2h	equ	0xFDA
 10750                           fsr2l	equ	0xFD9
 10751                           status	equ	0xFD8


Data Sizes:
    Strings     22
    Constant    633
    Data        0
    BSS         1077
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     42      66
    BANK0           160     76     148
    BANK1           256      4     212
    BANK2           256      0     207
    BANK3           256      0     254
    BANK4           256      0     187
    BANK5           256      0     127

Pointer List with Targets:

    ?___awmod	int  size(1) Largest target is 0

    ?___wmul	unsigned int  size(1) Largest target is 0

    ?___awdiv	int  size(1) Largest target is 0

    ?_syntax_get_text	PTR const unsigned char  size(2) Largest target is 127
		 -> parameter_text(BANK3[127]), 

    on_parameter_found@p	PTR const void  size(3) Largest target is 32767
		 -> parameter_text(BANK3[127]), parameter_value(BANK3[127]), ROM(CODE[32767]), 

    ?_string_utils_from_hex	int  size(1) Largest target is 0

    ?_string_utils_strchr	int  size(1) Largest target is 0

    ?_string_utils_split	int  size(1) Largest target is 0

    ?_string_utils_copy	int  size(1) Largest target is 0

    ?_string_utils_strlen	int  size(1) Largest target is 0

    ?_syntax_string	int  size(1) Largest target is 0

    ?_rd_buffer_cnt	int  size(1) Largest target is 0

    ?_adc_read	unsigned short  size(1) Largest target is 0

    events	volatile PTR FTN()void [8] size(2) Largest target is 0
		 -> detection_task(), serialport_task(), 

    pd_add_value@d	PTR volatile struct . size(2) Largest target is 101
		 -> pd_detector(BANK1[101]), 

    cla_add_value@d	PTR volatile struct . size(1) Largest target is 21
		 -> cla_detector(BANK0[21]), 

    sp__syntax_as_bytearray	PTR unsigned char  size(2) Largest target is 127
		 -> parameter_value(BANK3[127]), 

    sp__syntax_get_text	PTR const unsigned char  size(2) Largest target is 127
		 -> parameter_text(BANK3[127]), 

    syntax_string@pchain	PTR unsigned char  size(2) Largest target is 127
		 -> this_buf(BANK5[127]), 

    syntax_string@pstr	PTR const unsigned char  size(2) Largest target is 100
		 -> serialport_buffer(BANK2[100]), 

    this_parse_parameter@pval	PTR const unsigned char  size(3) Largest target is 32767
		 -> this_buf(BANK5[127]), ROM(CODE[32767]), 

    this_parse_parameter@pvar	PTR const unsigned char  size(2) Largest target is 127
		 -> this_buf(BANK5[127]), 

    this_parse_parameter@pstr	PTR unsigned char  size(2) Largest target is 127
		 -> this_buf(BANK5[127]), 

    this_parse_command@pname	PTR const unsigned char  size(2) Largest target is 105
		 -> syx_cmd_list(CODE[105]), 

    this_parse_command@pbuf	PTR unsigned char  size(2) Largest target is 127
		 -> this_buf(BANK5[127]), 

    this_variable_load_from_text@pval	PTR const unsigned char  size(3) Largest target is 32767
		 -> this_buf(BANK5[127]), ROM(CODE[32767]), 

    string_utils_from_hex@pdata	PTR unsigned char  size(2) Largest target is 127
		 -> parameter_value(BANK3[127]), 

    string_utils_from_hex@phex_str	PTR const unsigned char  size(2) Largest target is 127
		 -> parameter_value(BANK3[127]), 

    string_utils_strncmp@pstr2	PTR const unsigned char  size(2) Largest target is 127
		 -> this_buf(BANK5[127]), syx_cmd_list(CODE[105]), 

    string_utils_strncmp@pstr1	PTR const unsigned char  size(2) Largest target is 528
		 -> this_buf(BANK5[127]), syx_param_list(CODE[528]), 

    string_utils_strchr@pbuf	PTR const unsigned char  size(3) Largest target is 32767
		 -> this_buf(BANK5[127]), ROM(CODE[32767]), 

    string_utils_split@pbuf	PTR unsigned char  size(2) Largest target is 127
		 -> this_buf(BANK5[127]), 

    string_utils_split@pstr	PTR const unsigned char  size(2) Largest target is 100
		 -> serialport_buffer(BANK2[100]), 

    string_utils_copy@pdst	PTR unsigned char  size(2) Largest target is 127
		 -> parameter_text(BANK3[127]), parameter_value(BANK3[127]), 

    string_utils_copy@psrc	PTR const unsigned char  size(3) Largest target is 32767
		 -> this_buf(BANK5[127]), ROM(CODE[32767]), 

    string_utils_strlen@pstr	PTR const unsigned char  size(2) Largest target is 528
		 -> parameter_value(BANK3[127]), syx_param_list(CODE[528]), serialport_buffer(BANK2[100]), 

    serialport_write@pstr	PTR const unsigned char  size(2) Largest target is 127
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[5]), STR_1(CODE[5]), 
		 -> parameter_text(BANK3[127]), 

    S494$callback_function	PTR FTN()void  size(1) Largest target is 0

    timers_list.callback_function	PTR FTN()void  size(1) Largest target is 0

    rd_buffer_getn@prec	PTR unsigned char  size(2) Largest target is 100
		 -> serialport_buffer(BANK2[100]), 

    rd_buffer_getn@pbuffer	PTR struct . size(2) Largest target is 107
		 -> g_tx_buffer(BANK1[107]), 

    rd_buffer_put@mes_rec	PTR volatile unsigned char  size(2) Largest target is 107
		 -> meas_buffer(BANK4[107]), g_tx_buffer(BANK1[107]), g_rx_buffer(BANK2[107]), 

    rd_buffer_put@prec	PTR unsigned char  size(2) Largest target is 127
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[5]), STR_1(CODE[5]), 
		 -> detection_obtain_analog_service@adc_data(BANK0[1]), parameter_text(BANK3[127]), putch@byte(COMRAM[1]), serialport_service@byte(BANK0[1]), 

    rd_buffer_put@pbuffer	PTR struct . size(2) Largest target is 107
		 -> meas_buffer(BANK4[107]), g_tx_buffer(BANK1[107]), g_rx_buffer(BANK2[107]), 

    rd_buffer_get@prec	PTR unsigned char  size(2) Largest target is 100
		 -> serialport_buffer(BANK2[100]), rd_buffer_readline@ch(BANK0[1]), 

    rd_buffer_get@pbuffer	PTR struct . size(2) Largest target is 107
		 -> g_tx_buffer(BANK1[107]), g_rx_buffer(BANK2[107]), 

    rd_buffer_cnt@pbuffer	PTR struct . size(2) Largest target is 107
		 -> g_tx_buffer(BANK1[107]), 

    rd_buffer_readline@pbuffer	PTR struct . size(2) Largest target is 107
		 -> g_rx_buffer(BANK2[107]), 

    rd_buffer_readline@psize	PTR int  size(1) Largest target is 2
		 -> serialport_task@size(BANK0[2]), 

    rd_buffer_readline@pdata	PTR unsigned char  size(2) Largest target is 100
		 -> serialport_buffer(BANK2[100]), 

    rd_buffer_init@pbuffer	PTR struct . size(2) Largest target is 107
		 -> g_tx_buffer(BANK1[107]), g_rx_buffer(BANK2[107]), 

    uart_getc@pbyte	PTR unsigned char  size(1) Largest target is 1
